url,tweet,dia,mes,aÃ±o,latitud,longitud,alcaldia,termino,efecto,marca_vacuna,tweet_tokenizado,fecha
https://twitter.com/Aniie_peke1326/status/1502917610282885120,"Ay ay
No hubo comentarios mios del partido Pumas vs America porque andaba con fiebre a tope cortesÃ­a de la 3ra dosis
Y de este Pumas vs Cruz Azul puees andaba en concierto con mis papis ðŸ˜ƒ

Pero prometo verlos antes de la prox jornada para poner mis opiniones ðŸ˜Š",13,marzo,2022,19.4838614,-99.1134723,Gustavo A. Madero,dosis,fiebre,,ay ey comentario partido pumas americo andar fiebre tope cortesia tercero dosis pumas cruz azul andar concierto papis prometer proa jornada opinion,13/03/2022
https://twitter.com/solojannis/status/1400478909347635201,"Me duele el brazo de mi 2da.dÃ³sis , un chingo.
Un chingo.",3,junio,2021,19.4416128,-99.1518637,CuauhtÃ©moc,dosis,dolor brazo,,dolor brazo dosis chingo chingo,03/06/2021
https://twitter.com/La_Angye/status/1483149375748640770,"@mar_mor6 Yo tuve mareos, nÃ¡useas y otros sÃ­ntomas de embarazo, resultÃ³ que la vacuna me moviÃ³ los niveles hormonales y fue sÃ³lo cuestiÃ³n de tiempo para normalizar todo, pero si es muy intenso, el mÃ©dico puede recetarte algo para contrarrestar los mareos mientras tanto",17,enero,2022,19.4075059,-99.1917103,Miguel Hidalgo,"""nauseas vacuna""",mareos,,mareos nausea sintoma embarazo resultar vacuna mover nivel hormonal cuestion normalizar intenso medico recetar contrarrestar mareos,17/01/2022
https://twitter.com/La_Angye/status/1483149375748640770,"@mar_mor6 Yo tuve mareos, nÃ¡useas y otros sÃ­ntomas de embarazo, resultÃ³ que la vacuna me moviÃ³ los niveles hormonales y fue sÃ³lo cuestiÃ³n de tiempo para normalizar todo, pero si es muy intenso, el mÃ©dico puede recetarte algo para contrarrestar los mareos mientras tanto",17,enero,2022,19.4075059,-99.1917103,Miguel Hidalgo,"""nauseas vacuna""",nausea,,mareos nausea sintoma embarazo resultar vacuna mover nivel hormonal cuestion normalizar intenso medico recetar contrarrestar mareos,17/01/2022
https://twitter.com/La_Angye/status/1483149375748640770,"@mar_mor6 Yo tuve mareos, nÃ¡useas y otros sÃ­ntomas de embarazo, resultÃ³ que la vacuna me moviÃ³ los niveles hormonales y fue sÃ³lo cuestiÃ³n de tiempo para normalizar todo, pero si es muy intenso, el mÃ©dico puede recetarte algo para contrarrestar los mareos mientras tanto",17,enero,2022,19.4075059,-99.1917103,Miguel Hidalgo,"""nauseas vacuna""",mareo,,mareos nausea sintoma embarazo resultar vacuna mover nivel hormonal cuestion normalizar intenso medico recetar contrarrestar mareos,17/01/2022
https://twitter.com/Cristina_Coach/status/1399771620949073923,"@maja2021 @VMOSN AlÃ©rgica nivel choque anafilÃ¡ctico, me tocÃ³ pfizer y solo malestar: dolor de cabeza y cuerpo por 3 dÃ­as",1,junio,2021,19.4416128,-99.1518637,CuauhtÃ©moc,pfizer,dolor cabeza,pfizer,alergicar nivel choque anafilactico tocar pfizer malestar dolor cabeza cuerpo,01/06/2021
https://twitter.com/Alitzelcamacho/status/1443693399211712518,"Pinche sueÃ±o monumental que traigo post vacuna, ayura.",30,septiembre,2021,19.3894713,-99.1957079,Ãlvaro ObregÃ³n,"""post vacuna""",sueÃ±o,,pinche sueno monumental traigo post vacuna ayuda,30/09/2021
https://twitter.com/feressea/status/1481769051542200323,"EscalofrÃ­o nivel vacuna de AZ, Â¿Es covid o solo el pinchi frÃ­o que hace?",13,enero,2022,19.3717897,-99.1579191,Benito JuÃ¡rez,vacuna,escalofrio,astrazeneca,escalofrio nivel vacuna az covid pinche frio,13/01/2022
https://twitter.com/jhonnypunk/status/1494849899409649665,"Pinche vacuna me dio sueÃ±o! 
ðŸ˜´ðŸ¥´",18,febrero,2022,19.4838614,-99.1134723,Gustavo A. Madero,vacuna,sueÃ±o,,pinche vacuna sueno,18/02/2022
https://twitter.com/leox_117/status/1418735095511494668,"Hoy fui vacunado a eso de las 8:15 am, no me doliÃ³ pero ahorita me siento sumamente cansado pero la verdad lo vale por mandar a la fregada al covid ðŸ˜Š vayan y pÃ³nganse la vacuna https://t.co/0IBRY2NOrs",23,julio,2021,19.4837824,-99.1844166,Azcapotzalco,vacuna,cansado,,vacuna mediodia dolio ahorita sentir sumamente cansado valer mandar fregada covid pongan vacuna,23/07/2021
https://twitter.com/iLeon87/status/1494161573987901441,"Este dolor de cuerpo no lo habÃ­a tenido nunca, pinche vacuna estÃ¡ perra",16,febrero,2022,19.3962535,-99.0965875,Iztacalco,vacuna,dolor cuerpo,,dolor cuerpo pinche vacuna perra,16/02/2022
https://twitter.com/Serchk/status/1603051152127528962,"Pinche vacuna, me estÃ¡ dando en la mauser... Muero de cansancio y cuerpo cortado ðŸ˜­",14,diciembre,2022,19.3717897,-99.1579191,Benito JuÃ¡rez,cansancio,cansancio,,pinche vacuna hauser muero cansancio cuerpo cortado,14/12/2022
https://twitter.com/Serchk/status/1603051152127528962,"Pinche vacuna, me estÃ¡ dando en la mauser... Muero de cansancio y cuerpo cortado ðŸ˜­",14,diciembre,2022,19.3717897,-99.1579191,Benito JuÃ¡rez,cansancio,cuerpo cortado,,pinche vacuna hauser muero cansancio cuerpo cortado,14/12/2022
https://twitter.com/ailoviutl/status/1509140491027337220,"Destrozado por el viaje, reciÃ©n vacunado y con horrible dolor de brazo pero se viene una semana divertida ðŸ¤“",30,marzo,2022,19.4416128,-99.1518637,CuauhtÃ©moc,vacunado,dolor brazo,,destrozado viaje recien vacuna horrible dolor brazo venir semana divertido,30/03/2022
https://twitter.com/javolawers/status/1393302129314615303,"Ya ni les contÃ©. Ayer me vacunaron ðŸŽ‰ðŸ¥³ y aparte de andar adolorido, con sueÃ±o y demÃ¡s... casi muero cuando me dijeron que no se puede beber ðŸ» ni fumar ðŸš¬ en 3 semanas!! (Obvio, no harÃ© caso) https://t.co/JrkmJyyXTt",14,mayo,2021,19.4075059,-99.1917103,Miguel Hidalgo,vacunaron,sueÃ±o,,conte vacuna aparte andar dolor sueno muero beber fumar semana obvio hare caso,14/05/2021
https://twitter.com/MisesVainillA/status/1377697705267462146,"Mis viejitos ya con su 1er dosis. Andanbien contentos, no tardamos como 1hr en el proceso, entre con ellos: primero el registro, luego la vacuna y despuÃ©s su reposo. Ahorita dicen que andan medio cansados, pero todo normal. Aplaudo la organizaciÃ³n de la Benito JuÃ¡rez en la Roma. https://t.co/M8rliezaJc",1,abril,2021,19.3717897,-99.1579191,Benito JuÃ¡rez,"""vacuna Benito JuÃƒÂ¡rez""",cansado,,viejitos primero dosis andanbien contento tardar hr proceso primero registro vacuna reposo ahorita andar cansado normal aplaudo organizacion benito juez roma,01/04/2021
https://twitter.com/crislaguera/status/1407010176775884809,"@penileyramirez Por si te sirve el dato, me vacunaron el 18 de Mayo aquÃ­ en la CdMx alcaldÃ­a CuauhtÃ©moc con la #CanSino y me diÃ³ una NeuropatÃ­a PerifÃ©rica del lado izquierdo, todavÃ­a me duele el brazo y mucho dolor en el muslo.
Todo a raÃ­z de la vacuna y sigo en reposo.",21,junio,2021,19.4416128,-99.1518637,CuauhtÃ©moc,"""vacuna CuauhtÃƒÂ©moc""",dolor brazo,,servir dato vacuna mayo alcaldia cuauhtemoc can dio neuropatia perifericar izquierdo dolor brazo dolor muslo raiz vacuna seguir reposo,21/06/2021
https://twitter.com/fandetodofan/status/1429491874788790279,"Espera, espera, cÃ³mo es que a Sara le duele el brazo y pidiÃ³ tips para la vacuna pero aÃºn no han vacunado a los de Iztapalapa.

La cabrona se fue a otra alcaldÃ­a.

Aaaaaaaaaaa pinche morra.",22,agosto,2021,19.3591195,-99.0929294,Iztapalapa,"""vacuna Iztapalapa""",dolor brazo,,esperar esperar saro dolor brazo pedir tip vacuna vacuna iztapalapa cabrono alcaldia pinche zorro,22/08/2021
https://twitter.com/Abuelo_NFL/status/1541743118856474624,"Buenos dÃ­as @jrisco y @warkentin... 
Ayer le tocÃ³ a mi hija mayor en Tlalpan su vacuna. Tardamos un poco en iniciar por la llegada del biolÃ³gico, pero una vez que iniciÃ³ (8:45), fluyÃ³ rÃ¡pido
A Mer le doliÃ³ un poco el brazo todo el dÃ­a y estuvo cansada
Fue a la escuela tras el ðŸ’‰",28,junio,2022,19.2884203,-99.1670508,Tlalpan,"""vacuna Tlalpan""",cansado,,tocar hija tapan vacuna tardar iniciar llegada biologico iniciar fluyo rapido mer dolio brazo cansado escuela,28/06/2022
https://twitter.com/Jarodker/status/1444811576943468545,"Pues sigo adolorido y la fiebre apenas se quita, pero no pasÃ³ nada y espero que con la segunda dosis algo cambie ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ #ViktorKrum",3,octubre,2021,19.4837824,-99.1844166,Azcapotzalco,dosis,fiebre,,seguir dolor fiebre quitar pasar esperar dosis cambiar viktor drum,03/10/2021
https://twitter.com/Michelle_rv604/status/1414230083439636488,"A mis padres les pusieron la vacuna de #AstraZeneca papÃ¡ solo tuvo dolor de cabeza y mamÃ¡ absolutamente nada. Hoy todos se quejan y lloran, estÃ¡ raro",11,julio,2021,19.3591195,-99.0929294,Iztapalapa,#AstraZeneca,dolor cabeza,astrazeneca,padre vacuna astrazeneca papa dolor cabeza mama absolutamente quejar llorar raro,11/07/2021
https://twitter.com/jahir_ochampion/status/1381643063563587584,"Gracias @CONADE @AnaGGuevara @COM_Mexico @lopezobrador_  por el tema de la vacuna y poderla recibir previo a las competencias. 

Sin sÃ­ntomas con la 2da dosis de la vacuna #SputnikV, leve dolor en el brazo y listo. (ðŸ“¸jueves)

Seguimos preparÃ¡ndonos ðŸ’ªðŸ½ðŸ“#CNAR ðŸ”œ #CopaDelMundo https://t.co/lyMKOtmfSC",12,abril,2021,19.39895532,-99.08892886,Venustiano Carranza,"""brazo vacuna""",dolor brazo,sputnik,gracias tema vacuna recibir previo competencia sintoma dosis vacuna sputnik leve dolor brazo listo jueves seguir preparar copa mundo,12/04/2021
https://twitter.com/RoyCaldron/status/1496634781395738627,AÃºn no me.pega la vacuna pero sÃ­ me duele el brazo #LaVacunaNosUne #VacunaCOVID19 https://t.co/E0l09Zf514,23,febrero,2022,19.3591195,-99.0929294,Iztapalapa,"""brazo vacuna""",dolor brazo,,pegar vacuna dolor brazo vacuna unir vacuna,23/02/2022
https://twitter.com/NeryAnaya/status/1426621106119655429,"Como que no aguantan nada Â¿no creen? Soy la mÃ¡s chillona para las inyecciones y la neta ni doliÃ³, si un poco de fiebre la primer dosis. Pero la segunda me hizo los mandados. #AztraZeneca",14,agosto,2021,19.3717897,-99.1579191,Benito JuÃ¡rez,dosis,fiebre,astrazeneca,aguantan creer chillona inyeccion neta dolio fiebre primero dosis mandados astrazeneca,14/08/2021
https://twitter.com/VanBowie64/status/1420174531013009410,"@Antonioquick Es la vacuna.
Desde el sÃ¡bado ando asÃ­ con mareos y nÃ¡useas",27,julio,2021,19.3894713,-99.1957079,Ãlvaro ObregÃ³n,"""nauseas vacuna""",mareos,,vacuna sabado ando mareos nausea,27/07/2021
https://twitter.com/VanBowie64/status/1420174531013009410,"@Antonioquick Es la vacuna.
Desde el sÃ¡bado ando asÃ­ con mareos y nÃ¡useas",27,julio,2021,19.3894713,-99.1957079,Ãlvaro ObregÃ³n,"""nauseas vacuna""",nausea,,vacuna sabado ando mareos nausea,27/07/2021
https://twitter.com/unpasteli/status/1424912291020120076,"@atomicdarinka A mÃ­ la primera despuÃ©s del cuadro completo me vino una muy intensa, con cÃ³licos densos, - tengo Pfizer. Luego el siguiente mes durÃ³ mucho mÃ¡s de lo normal. Ya viene la tercera y tengo miedo ðŸ‘€.",9,agosto,2021,19.3894713,-99.1957079,Ãlvaro ObregÃ³n,pfizer,colico,pfizer,primero cuadro completo vino intenso colico densos pfizer mes durar normal venir tercero miedo,09/08/2021
https://twitter.com/JOE190573/status/1401372443588005898,"@CERISEYAZZ Que te crees que ando bien adolorido, me duele la cabeza y el cuerpo, me tocÃ³ la vacuna ayer, Astra Zeneca y me pegÃ³ duro.... Espero maÃ±ana amanecer mejor, pero Ã©so si a votar en contra de Morena!!!",5,junio,2021,19.3500942,-99.1623319,CoyoacÃ¡n,vacuna,dolor cabeza,astrazeneca,crees ando dolor dolor cabeza cuerpo tocar vacuna astrazeneca pegar duro esperar manana amanecer eso votar morena,05/06/2021
https://twitter.com/vanesimple/status/1493686590631297028,"Tenia temperatura altita, por la vacuna quiero pensar y no me dejaban pasar a mi audiencia importante que preparÃ© desde hace tiempo, no saben que estrÃ©s y otras que no importan, pero querÃ­a escribirlo ðŸ¤’ #Martes",15,febrero,2022,19.4837824,-99.1844166,Azcapotzalco,vacuna,temperatura,,tenia temperatura altiva vacuna pensar pasar audiencia importante prepare estres importan escribir martes,15/02/2022
https://twitter.com/8MYot9STkywA/status/1470523299407056902,Creo que la vacuna sÃ­ redujo mi ciclo menstrual ðŸ˜,13,diciembre,2021,19.4416128,-99.1518637,CuauhtÃ©moc,vacuna,ciclo menstrual,,creer vacuna reducir ciclo menstrual,13/12/2021
https://twitter.com/F_o_b_i_a_a/status/1425812586826764292,"@Yani_UR Yo creo que si, esta es la segunda regla despuÃ©s de la vacuna y no puedo de los cÃ³licos, las dos veces me ha botado del dolorcito o sea hasta estoy toda inflamada... pero ahora si ya empecÃ©",12,agosto,2021,19.4416128,-99.1518637,CuauhtÃ©moc,vacuna,colico,,creer regla vacuna colico botado dolorcito inflamada empezar,12/08/2021
https://twitter.com/F_o_b_i_a_a/status/1416845238770020352,"Esta es mi primera menstruaciÃ³n despuÃ©s de la vacuna vS COVID y bueno me estoy muriendo de los cÃ³licos asÃ­ bien mamoooon.
Creo que me sugestionÃ© con eso de que se vuelve mÃ¡s caÃ±ona pero literal... estos cÃ³licos son la muerte ðŸ˜­ðŸ˜­ðŸ˜­",18,julio,2021,19.4416128,-99.1518637,CuauhtÃ©moc,vacuna,colico,,primero menstruacion vacuna covid morir colico mamon creer sugestion volver canon literal colico muerte,18/07/2021
https://twitter.com/manuelcolliach1/status/1372748919227224064,"@mujerdeoaxaca hola hermosa amiga, recibÃ­ la segunda vacuna, y me diÃ³ un bajÃ³n, me siento muy cansado",18,marzo,2021,19.3717897,-99.1579191,Benito JuÃ¡rez,vacuna,cansado,,hola hermoso amiga recibir vacuna dio bajon sentir cansado,18/03/2021
https://twitter.com/MarciaHickman/status/1375836608080052232,"A mi mamÃ¡ cuando la vacunaron le diÃ³ fiebre, dolor de cabeza y de cuerpo. Ayer vacunaron a mi papÃ¡ y me daba mucho miedo que le dieran sÃ­ntomas mÃ¡s fuertes pero el don anda como si nada al 100 como siempre.",27,marzo,2021,19.3591195,-99.0929294,Iztapalapa,vacunaron,fiebre,,mama vacuna dio fiebre dolor cabeza cuerpo vacuna papa miedo sintoma fuerte don andar,27/03/2021
https://twitter.com/MarciaHickman/status/1375836608080052232,"A mi mamÃ¡ cuando la vacunaron le diÃ³ fiebre, dolor de cabeza y de cuerpo. Ayer vacunaron a mi papÃ¡ y me daba mucho miedo que le dieran sÃ­ntomas mÃ¡s fuertes pero el don anda como si nada al 100 como siempre.",27,marzo,2021,19.3591195,-99.0929294,Iztapalapa,vacunaron,dolor cabeza,,mama vacuna dio fiebre dolor cabeza cuerpo vacuna papa miedo sintoma fuerte don andar,27/03/2021
https://twitter.com/Rulocoster83/status/1412673425592786946,"CÃ³mo si tuviera fiebre, aÃºn que el termÃ³metro indica que no, creo yo es la reacciÃ³n natural de tu cuerpo al generar anticuerpos; es molesto si, pero serÃ­a peor no vacunarse asÃ­ que hÃ¡ganlo treintagenarios. Sin miedo Al Ã©xito",7,julio,2021,19.4416128,-99.1518637,CuauhtÃ©moc,vacunarse,fiebre,,fiebre termometro indicar creer reaccion natural cuerpo generar anticuerpo molesto vacuna treintagenarios miedo exito,07/07/2021
https://twitter.com/LibyAlmendra/status/1412940083636883456,"Fiebre toda la noche y hasta ahora de 37.5Â° a 39Â°
Dolor de cuerpo y dolor de cabeza ðŸ¤¯ insoportable 
Pero mejor eso que estar intubado en un hospital o que por culpa tuya sea un familiar 
#Vacunate #VacunaCOVID19",7,julio,2021,19.4416128,-99.1518637,CuauhtÃ©moc,vacunate,fiebre,,fiebre noche dolor cuerpo dolor cabeza insoportable intubado hospital culpa familiar vacunarte vacuna,07/07/2021
https://twitter.com/LibyAlmendra/status/1412940083636883456,"Fiebre toda la noche y hasta ahora de 37.5Â° a 39Â°
Dolor de cuerpo y dolor de cabeza ðŸ¤¯ insoportable 
Pero mejor eso que estar intubado en un hospital o que por culpa tuya sea un familiar 
#Vacunate #VacunaCOVID19",7,julio,2021,19.4416128,-99.1518637,CuauhtÃ©moc,vacunate,dolor cabeza,,fiebre noche dolor cuerpo dolor cabeza insoportable intubado hospital culpa familiar vacunarte vacuna,07/07/2021
https://twitter.com/LibyAlmendra/status/1412940083636883456,"Fiebre toda la noche y hasta ahora de 37.5Â° a 39Â°
Dolor de cuerpo y dolor de cabeza ðŸ¤¯ insoportable 
Pero mejor eso que estar intubado en un hospital o que por culpa tuya sea un familiar 
#Vacunate #VacunaCOVID19",7,julio,2021,19.4416128,-99.1518637,CuauhtÃ©moc,vacunate,dolor cuerpo,,fiebre noche dolor cuerpo dolor cabeza insoportable intubado hospital culpa familiar vacunarte vacuna,07/07/2021
https://twitter.com/Braulio18251275/status/1412743976319340553,"@pbcfoto @ShomerDani @SSalud_mx A algunas personas les da efectos,a mi mamÃ¡ le dio cansancio extremo en la primera dosis de Pfizer (Tlalpan) y a mi papÃ¡ nada en la primer dosis. A ambos,en la segunda dosis no les pasÃ³ nada,solo dolor de brazo muy leve. Pero la gente prefiere morir de Covid que una simple vacuna",7,julio,2021,19.2884203,-99.1670508,Tlalpan,"""vacuna Tlalpan""",dolor brazo,pfizer,persona efecto mama cansancio extremo primero dosis pfizer tapan papa primero dosis dosis pasar nadasolo dolor brazo leve gente preferir morir covid simple vacuna,07/07/2021
https://twitter.com/Braulio18251275/status/1412743976319340553,"@pbcfoto @ShomerDani @SSalud_mx A algunas personas les da efectos,a mi mamÃ¡ le dio cansancio extremo en la primera dosis de Pfizer (Tlalpan) y a mi papÃ¡ nada en la primer dosis. A ambos,en la segunda dosis no les pasÃ³ nada,solo dolor de brazo muy leve. Pero la gente prefiere morir de Covid que una simple vacuna",7,julio,2021,19.2884203,-99.1670508,Tlalpan,"""vacuna Tlalpan""",cansancio,pfizer,persona efecto mama cansancio extremo primero dosis pfizer tapan papa primero dosis dosis pasar nadasolo dolor brazo leve gente preferir morir covid simple vacuna,07/07/2021
https://twitter.com/juanmabaga/status/1416768999858352129,"@Crisita20 Que bien Cris eso me da gusto!!! Yo vivo en delegaciÃ³n CuauhtÃ©moc,31 aÃ±os me tocÃ³ hace un par de semanas cuando fueron las primeras dosis 30-39 aÃ±os y el dÃ­a que me la pusieron todo normal ya despuÃ©s de 2 dÃ­as cuerpo cansado y dolor de cabeza efectos secundarios!!! PrepÃ¡rate!!!ðŸ˜…",18,julio,2021,19.4416128,-99.1518637,CuauhtÃ©moc,"""dosis CuauhtÃƒÂ©moc""",dolor cabeza,,cris gusto vivo delegacion cuauhtemoc ano tocar par semana primero dosis ano normal cuerpo cansado dolor cabeza efecto secundario preparate,18/07/2021
https://twitter.com/juanmabaga/status/1416768999858352129,"@Crisita20 Que bien Cris eso me da gusto!!! Yo vivo en delegaciÃ³n CuauhtÃ©moc,31 aÃ±os me tocÃ³ hace un par de semanas cuando fueron las primeras dosis 30-39 aÃ±os y el dÃ­a que me la pusieron todo normal ya despuÃ©s de 2 dÃ­as cuerpo cansado y dolor de cabeza efectos secundarios!!! PrepÃ¡rate!!!ðŸ˜…",18,julio,2021,19.4416128,-99.1518637,CuauhtÃ©moc,"""dosis CuauhtÃƒÂ©moc""",cansado,,cris gusto vivo delegacion cuauhtemoc ano tocar par semana primero dosis ano normal cuerpo cansado dolor cabeza efecto secundario preparate,18/07/2021
https://twitter.com/DanielPazdpaz/status/1377127731360489485,"@Navegaciones @socorro49046006 Los sÃ­ntomas son con la aplicaciÃ³n de la 2a dosis. Ya q el organismo produjo anticuerpos. A mi me tocÃ³ la Sputnik V, en la alcaldÃ­a Iztacalco.A las 16 horas de la aplicaciÃ³n de la 2a dosis,me despertÃ³ un fuerte dolor de cabeza,fiebre de 38.2 y escalofrÃ­os.Tuve esos sÃ­ntomas 12 hr",30,marzo,2021,19.3962535,-99.0965875,Iztacalco,"""dosis Iztacalco""",fiebre,sputnik,sintoma aplicacion dosis organismo producir anticuerpo tocar sputnik alcaldia iztacalcoa hora aplicacion dosis despertar fuerte dolor cabezafiebre escalofriostuve sintoma hr,30/03/2021
https://twitter.com/DanielPazdpaz/status/1377127731360489485,"@Navegaciones @socorro49046006 Los sÃ­ntomas son con la aplicaciÃ³n de la 2a dosis. Ya q el organismo produjo anticuerpos. A mi me tocÃ³ la Sputnik V, en la alcaldÃ­a Iztacalco.A las 16 horas de la aplicaciÃ³n de la 2a dosis,me despertÃ³ un fuerte dolor de cabeza,fiebre de 38.2 y escalofrÃ­os.Tuve esos sÃ­ntomas 12 hr",30,marzo,2021,19.3962535,-99.0965875,Iztacalco,"""dosis Iztacalco""",dolor cabeza,sputnik,sintoma aplicacion dosis organismo producir anticuerpo tocar sputnik alcaldia iztacalcoa hora aplicacion dosis despertar fuerte dolor cabezafiebre escalofriostuve sintoma hr,30/03/2021
https://twitter.com/DanielPazdpaz/status/1377127731360489485,"@Navegaciones @socorro49046006 Los sÃ­ntomas son con la aplicaciÃ³n de la 2a dosis. Ya q el organismo produjo anticuerpos. A mi me tocÃ³ la Sputnik V, en la alcaldÃ­a Iztacalco.A las 16 horas de la aplicaciÃ³n de la 2a dosis,me despertÃ³ un fuerte dolor de cabeza,fiebre de 38.2 y escalofrÃ­os.Tuve esos sÃ­ntomas 12 hr",30,marzo,2021,19.3962535,-99.0965875,Iztacalco,"""dosis Iztacalco""",escalofrios,sputnik,sintoma aplicacion dosis organismo producir anticuerpo tocar sputnik alcaldia iztacalcoa hora aplicacion dosis despertar fuerte dolor cabezafiebre escalofriostuve sintoma hr,30/03/2021
https://twitter.com/DanielPazdpaz/status/1377127731360489485,"@Navegaciones @socorro49046006 Los sÃ­ntomas son con la aplicaciÃ³n de la 2a dosis. Ya q el organismo produjo anticuerpos. A mi me tocÃ³ la Sputnik V, en la alcaldÃ­a Iztacalco.A las 16 horas de la aplicaciÃ³n de la 2a dosis,me despertÃ³ un fuerte dolor de cabeza,fiebre de 38.2 y escalofrÃ­os.Tuve esos sÃ­ntomas 12 hr",30,marzo,2021,19.3962535,-99.0965875,Iztacalco,"""dosis Iztacalco""",escalofrio,sputnik,sintoma aplicacion dosis organismo producir anticuerpo tocar sputnik alcaldia iztacalcoa hora aplicacion dosis despertar fuerte dolor cabezafiebre escalofriostuve sintoma hr,30/03/2021
https://twitter.com/bren_rosas/status/1424588282806026244,"@DrChavezDiaz @COFEPRIS Esto ya habian dicho d la 2a dosis a los 6 meses, casi sin efectos secundarios a mÃ­ me durÃ³ el dolor de cabeza 5 dÃ­as, cuerpo 3 dÃ­as, dolor de estÃ³mago, nÃ¡useas, a mis hermanos les tocÃ³ Astra Zeneca en Iztapalapa PoblaciÃ³n 30-39 aÃ±os como si nada, mos papÃ¡s Sputnik y sin efectos",8,agosto,2021,19.3591195,-99.0929294,Iztapalapa,"""dosis Iztapalapa""",dolor cabeza,astrazeneca,habian dosis mes efecto secundario durar dolor cabeza cuerpo dolor estomago nausea hermano tocar astrazeneca iztapalapa poblacion ano mos papas sputnik efecto,08/08/2021
https://twitter.com/bren_rosas/status/1424588282806026244,"@DrChavezDiaz @COFEPRIS Esto ya habian dicho d la 2a dosis a los 6 meses, casi sin efectos secundarios a mÃ­ me durÃ³ el dolor de cabeza 5 dÃ­as, cuerpo 3 dÃ­as, dolor de estÃ³mago, nÃ¡useas, a mis hermanos les tocÃ³ Astra Zeneca en Iztapalapa PoblaciÃ³n 30-39 aÃ±os como si nada, mos papÃ¡s Sputnik y sin efectos",8,agosto,2021,19.3591195,-99.0929294,Iztapalapa,"""dosis Iztapalapa""",nausea,astrazeneca,habian dosis mes efecto secundario durar dolor cabeza cuerpo dolor estomago nausea hermano tocar astrazeneca iztapalapa poblacion ano mos papas sputnik efecto,08/08/2021
https://twitter.com/SoloSofia02/status/1414088501792886785,"Feliz con mi primera dosis  de #AstraZeneca,  solo un poco de cansancio y nauseas. ðŸ’‰ðŸ’ªðŸ˜· https://t.co/H5DjXIiaWd",11,julio,2021,19.3717897,-99.1579191,Benito JuÃ¡rez,#AstraZeneca,cansancio,astrazeneca,feliz primero dosis astrazeneca cansancio nausea,11/07/2021
https://twitter.com/SoloSofia02/status/1414088501792886785,"Feliz con mi primera dosis  de #AstraZeneca,  solo un poco de cansancio y nauseas. ðŸ’‰ðŸ’ªðŸ˜· https://t.co/H5DjXIiaWd",11,julio,2021,19.3717897,-99.1579191,Benito JuÃ¡rez,#AstraZeneca,nausea,astrazeneca,feliz primero dosis astrazeneca cansancio nausea,11/07/2021
https://twitter.com/oMarile/status/1494707702106361861,"Tercerda dosis de #AstraZeneca ayer.
La primera escalofrÃ­os, dolor muscular, articular, no tan mal.
La segunda algo de cansancio.
La tercera limpia (al menos 24 horas despuÃ©s). ðŸ™ƒ",18,febrero,2022,19.4075059,-99.1917103,Miguel Hidalgo,#AstraZeneca,cansancio,astrazeneca,tercero dosis astrazeneca primero escalofrio dolor muscular articular cansancio tercero limpio hora,18/02/2022
https://twitter.com/oMarile/status/1494707702106361861,"Tercerda dosis de #AstraZeneca ayer.
La primera escalofrÃ­os, dolor muscular, articular, no tan mal.
La segunda algo de cansancio.
La tercera limpia (al menos 24 horas despuÃ©s). ðŸ™ƒ",18,febrero,2022,19.4075059,-99.1917103,Miguel Hidalgo,#AstraZeneca,dolor muscular,astrazeneca,tercero dosis astrazeneca primero escalofrio dolor muscular articular cansancio tercero limpio hora,18/02/2022
https://twitter.com/oMarile/status/1494707702106361861,"Tercerda dosis de #AstraZeneca ayer.
La primera escalofrÃ­os, dolor muscular, articular, no tan mal.
La segunda algo de cansancio.
La tercera limpia (al menos 24 horas despuÃ©s). ðŸ™ƒ",18,febrero,2022,19.4075059,-99.1917103,Miguel Hidalgo,#AstraZeneca,escalofrio,astrazeneca,tercero dosis astrazeneca primero escalofrio dolor muscular articular cansancio tercero limpio hora,18/02/2022
https://twitter.com/eduescar/status/1412868352867848193,"Por fin. Primera dosis (AstraZeneca). Honestamente no pensÃ© pasarÃ­a esto tan pronto, jeje. Por lo pronto mucho dolor de cabeza, pero todo bien. ðŸ’‰âœ¨ðŸ˜· https://t.co/nsbh2rOGFJ",7,julio,2021,19.44684405,-99.15086098,CuauhtÃ©moc,astrazeneca,dolor cabeza,astrazeneca,primero dosis astrazeneca honestamente pensar pasar jeje dolor cabeza,07/07/2021
https://twitter.com/genvila/status/1401516696960184324,"@ISSSTE_mx Solo he sentido un poco de Dolor en el brazo 
Y al dÃ­a siguiente que me aplicaron la Vacuna sentÃ­ como EscalofrÃ­os pero... Ya se me quito
Quiere decir que esta funcionando no?
AÃºn falta que me apliquen la 2a. Dosis segÃºn leÃ­ hay que esperar de 8 a12 Semanas que me contactarÃ­an",6,junio,2021,19.3500942,-99.1623319,CoyoacÃ¡n,"""brazo vacuna""",dolor brazo,,dolor brazo aplicaron vacuna sentir escalofrio quito funcionar falta aplicar dosis leer esperar semana contactaria,06/06/2021
